id,name,regulationPeriodLength,regulationPeriods,rounds,season,extraTimePeriodLength,cleaned_name,league_season
8005,ANZ Championship,900,4,14,2009,,ANZ Championship,ANZ Championship (2009)
8006,ANZ Finals,900,4,3,2009,,ANZ Finals,ANZ Finals (2009)
8012,ANZ Championship,900,4,14,2010,,ANZ Championship,ANZ Championship (2010)
8013,ANZ Finals,900,4,1,2010,,ANZ Finals,ANZ Finals (2010)
8018,ANZ Championship,900,4,12,2011,,ANZ Championship,ANZ Championship (2011)
8019,ANZ Finals,900,4,1,2011,,ANZ Finals,ANZ Finals (2011)
8028,ANZ Championship,900,4,14,2012,,ANZ Championship,ANZ Championship (2012)
8029,ANZ Finals,900,4,1,2012,,ANZ Finals,ANZ Finals (2012)
8035,ANZ Championship,900,4,14,2013,,ANZ Championship,ANZ Championship (2013)
8036,ANZ Finals,900,4,1,2013,,ANZ Finals,ANZ Finals (2013)
9084,ANZ Championship,900,4,14,2014,,ANZ Championship,ANZ Championship (2014)
9085,ANZ Finals,900,4,1,2014,,ANZ Finals,ANZ Finals (2014)
9151,Auckland Nines,900,2,1,2014,,Auckland Nines,Auckland Nines (2014)
9205,College Netball,900,4,4,2014,,College Netball,College Netball (2014)
9135,2014 NRL Premiership,2400,2,26,2014,,NRL Premiership,NRL Premiership (2014)
9136,2014 NRL Finals,2400,2,4,2014,,NRL Finals,NRL Finals (2014)
9137,2014 State of Origin,2400,2,1,2014,,State of Origin,State of Origin (2014)
9265,2014 Group Championships Under 23,900,4,1,2014,,Group Championships Under 23,Group Championships Under 23 (2014)
9305,FAST5,900,4,1,2014,,FAST5,FAST5 (2014)
9315,Constellation Cup,900,4,1,2014,,Constellation Cup,Constellation Cup (2014)
9325,State Championship,2400,2,1,2014,,State Championship,State Championship (2014)
9350,Lion Foundation National Champs,900,4,1,2014,,Lion Foundation National Champs,Lion Foundation National Champs (2014)
9355,Secondary School Champs,900,4,1,2014,,Secondary School Champs,Secondary School Champs (2014)
9335,England in Australia,900,4,1,2014,,England in Australia,England in Australia (2014)
9336,England in New Zealand,900,4,1,2014,,England in New Zealand,England in New Zealand (2014)
9166,Four Nations,2400,2,1,2014,,Four Nations,Four Nations (2014)
9347,Auckland Nines,900,2,1,2015,,Auckland Nines,Auckland Nines (2015)
9369,2015 NRL Premiership,2400,2,26,2015,,NRL Premiership,NRL Premiership (2015)
9370,2015 NRL Finals,2400,2,4,2015,,NRL Finals,NRL Finals (2015)
9371,2015 Australia v NZ Test,2400,2,1,2015,,Australia v NZ Test,Australia v NZ Test (2015)
9372,2015 State of Origin,2400,2,1,2015,,State of Origin,State of Origin (2015)
9373,2015 Country v City,2400,2,1,2015,,Country v City,Country v City (2015)
9380,2015 Indigenous All Stars,2400,2,1,2015,,Indigenous All Stars,Indigenous All Stars (2015)
9589,2015 Charity Shield,2400,2,1,2015,,Charity Shield,Charity Shield (2015)
9563,ANZ Championship,900,4,14,2015,,ANZ Championship,ANZ Championship (2015)
9564,ANZ Finals,900,4,1,2015,,ANZ Finals,ANZ Finals (2015)
9603,College Netball,900,4,4,2015,,College Netball,College Netball (2015)
9663,Trans-Tasman U19,900,4,1,2015,,Trans-Tasman U19,Trans-Tasman U19 (2015)
9643,Silver Ferns Internationals,900,4,1,2015,,Silver Ferns Internationals,Silver Ferns Internationals (2015)
9644,Constellation Cup,900,4,1,2015,,Constellation Cup,Constellation Cup (2015)
9723,2015 Group Championships Under 23,900,4,1,2015,,Group Championships Under 23,Group Championships Under 23 (2015)
9623,NWC Preliminary,900,4,4,2015,,NWC Preliminary,NWC Preliminary (2015)
9703,NWC Qualification,900,4,4,2015,,NWC Qualification,NWC Qualification (2015)
9704,NWC Placings,900,4,2,2015,,NWC Placings,NWC Placings (2015)
9705,NWC Medals,900,4,3,2015,,NWC Medals,NWC Medals (2015)
9813,Netball NZ National Champs,900,4,3,2015,,Netball NZ National Champs,Netball NZ National Champs (2015)
9814,Netball NZ Secondary Schools,900,4,3,2015,,Netball NZ Secondary Schools,Netball NZ Secondary Schools (2015)
9815,2016 AFL Season,1200,4,23,2016,,AFL Season,AFL Season (2016)
9835,2016 AFL Finals,1200,4,4,2016,,AFL Finals,AFL Finals (2016)
9818,ANZ Championship,900,4,14,2016,,ANZ Championship,ANZ Championship (2016)
9819,ANZ Finals,900,4,4,2016,,ANZ Finals,ANZ Finals (2016)
9843,England Roses vs Australian Diamonds,900,4,1,2016,,England Roses vs Australian Diamonds,England Roses vs Australian Diamonds (2016)
9906,2016 NRL Country v City,2400,2,1,2016,,NRL Country v City,NRL Country v City (2016)
9914,2016 Australia Tests,2400,2,1,2016,,Australia Tests,Australia Tests (2016)
9865,2016 Charity Shield,2400,2,1,2016,,Charity Shield,Charity Shield (2016)
9866,2016 Club World Series,2400,2,1,2016,,Club World Series,Club World Series (2016)
9874,2016 Indigenous All Stars,2400,2,1,2016,,Indigenous All Stars,Indigenous All Stars (2016)
9867,2016 Telstra NRL Premiership,2400,2,26,2016,,Telstra NRL Premiership,Telstra NRL Premiership (2016)
9868,2016 Telstra NRL Finals,2400,2,4,2016,,Telstra NRL Finals,Telstra NRL Finals (2016)
9863,2016 Auckland Nines,900,2,2,2016,,Auckland Nines,Auckland Nines (2016)
9864,2016 State of Origin,2400,2,1,2016,,State of Origin,State of Origin (2016)
9954,2016 Beko National League,900,4,12,2016,,Beko National League,Beko National League (2016)
9953,2016 Constellation Cup,900,4,1,2016,,Constellation Cup,Constellation Cup (2016)
9973,2016 International Netball Super Series,900,4,1,2016,,International Netball Super Series,International Netball Super Series (2016)
9975,2016 Taini Jamison Trophy,900,4,1,2016,,Taini Jamison Trophy,Taini Jamison Trophy (2016)
10003,Netball NZ U19 Champs,900,4,2,2016,,Netball NZ U19 Champs,Netball NZ U19 Champs (2016)
10013,Fast5 World Series,360,4,2,2016,,Fast5 World Series,Fast5 World Series (2016)
10053,2016 Netball NZ Secondary School,900,4,3,2016,,Netball NZ Secondary School,Netball NZ Secondary School (2016)
10063,Four Nations,2400,2,2,2016,,Four Nations,Four Nations (2016)
10083,2017 Super Netball,900,4,14,2017,,Super Netball,Super Netball (2017)
10084,2017 Super Netball Finals,900,4,3,2017,,Super Netball Finals,Super Netball Finals (2017)
10093,2017 Country v City,2400,2,1,2017,,Country v City,Country v City (2017)
10094,Auckland Nines,900,2,1,2017,,Auckland Nines,Auckland Nines (2017)
10097,Auckland Nines Finals,900,2,1,2017,,Auckland Nines Finals,Auckland Nines Finals (2017)
10064,2017 AFL Womens,900,4,7,2017,300.0,AFL Womens,AFL Womens (2017)
10185,2016 AFL Womens Test,1200,4,1,2017,,AFL Womens Test,AFL Womens Test (2017)
10200,2017 Netball Quad Series - January,900,4,1,2017,,Netball Quad Series - January,Netball Quad Series - January (2017)
10201,2017 Silver Ferns Tour of Wales,900,4,1,2017,,Silver Ferns Tour of Wales,Silver Ferns Tour of Wales (2017)
9923,Womens AFL Test,1200,4,1,2016,,Womens AFL Test,Womens AFL Test (2016)
10095,2017 Telstra NRL Premiership,2400,2,26,2017,,Telstra NRL Premiership,Telstra NRL Premiership (2017)
10096,2017 Telstra NRL Finals,2400,2,4,2017,,Telstra NRL Finals,Telstra NRL Finals (2017)
10099,2017 State of Origin,2400,2,1,2017,,State of Origin,State of Origin (2017)
10100,2017 Australia v NZ,2400,2,1,2017,,Australia v NZ,Australia v NZ (2017)
10101,2017 Indigenous All Stars,2400,2,1,2017,,Indigenous All Stars,Indigenous All Stars (2017)
10170,2017 Charity Shield,2400,2,1,2017,,Charity Shield,Charity Shield (2017)
10107,2017 Club World Series,2400,2,1,2017,,Club World Series,Club World Series (2017)
10088,2017 ANZ Premiership,900,4,13,2017,,ANZ Premiership,ANZ Premiership (2017)
10089,2017 ANZ Premiership Finals,900,4,2,2017,,ANZ Premiership Finals,ANZ Premiership Finals (2017)
10244,NNZ Pre-Season,900,4,3,2017,,NNZ Pre-Season,NNZ Pre-Season (2017)
10123,AFL Womens Finals,900,4,1,2017,300.0,AFL Womens Finals,AFL Womens Finals (2017)
10253,2017 Beko Netball League,900,4,13,2017,,Beko Netball League,Beko Netball League (2017)
10313,2017 Super Club,900,4,2,2017,,Super Club,Super Club (2017)
10297,2017 Taini Jamison Trophy,900,4,1,2017,,Taini Jamison Trophy,Taini Jamison Trophy (2017)
10293,2017 Netball Quad Series - August,900,4,1,2017,,Netball Quad Series - August,Netball Quad Series - August (2017)
10294,2017 Constellation Cup,900,4,1,2017,,Constellation Cup,Constellation Cup (2017)
10295,2017 Fast5 World Series,360,4,2,2017,,Fast5 World Series,Fast5 World Series (2017)
10102,2017 NZ Secondary Schools - Pool Phase 1,1200,4,3,2017,,NZ Secondary Schools - Pool Phase 1,NZ Secondary Schools - Pool Phase 1 (2017)
10395,2017 NZ Secondary Schools - Pool Phase 2,1200,4,3,2017,,NZ Secondary Schools - Pool Phase 2,NZ Secondary Schools - Pool Phase 2 (2017)
10396,2017 NZ Secondary Schools - Finals,1200,4,1,2017,,NZ Secondary Schools - Finals,NZ Secondary Schools - Finals (2017)
10105,2017 Rugby League World Cup,2400,2,3,2017,,Rugby League World Cup,Rugby League World Cup (2017)
10106,2017 Rugby League World Cup Finals,2400,2,3,2017,,Rugby League World Cup Finals,Rugby League World Cup Finals (2017)
10423,2018 January Netball Quad Series,1200,4,1,2018,,January Netball Quad Series,January Netball Quad Series (2018)
10343,AFLW 2018,900,4,7,2018,300.0,AFLW,AFLW (2018)
10344,AFLW Finals 2018,900,4,1,2018,300.0,AFLW Finals,AFLW Finals (2018)
10412,2018 Telstra NRL Premiership,2400,2,26,2018,,Telstra NRL Premiership,Telstra NRL Premiership (2018)
10413,2018 Telstra NRL Finals,2400,2,4,2018,,Telstra NRL Finals,Telstra NRL Finals (2018)
10435,2018 Taini Jamison Trophy,900,4,3,2018,,Taini Jamison Trophy,Taini Jamison Trophy (2018)
10473,2018 State of Origin,2400,2,1,2018,,State of Origin,State of Origin (2018)
10474,2018 Charity Shield,2400,2,1,2018,,Charity Shield,Charity Shield (2018)
10475,2018 Club World Series,2400,2,1,2018,,Club World Series,Club World Series (2018)
10393,2018 Super Netball,900,4,14,2018,,Super Netball,Super Netball (2018)
10394,2018 Super Netball Finals,900,4,3,2018,,Super Netball Finals,Super Netball Finals (2018)
10404,2018 ANZ Premiership,900,4,13,2018,,ANZ Premiership,ANZ Premiership (2018)
10405,2018 ANZ Premiership Finals,900,4,2,2018,,ANZ Premiership Finals,ANZ Premiership Finals (2018)
10544,2018 Beko Netball League,900,4,11,2018,,Beko Netball League,Beko Netball League (2018)
10564,2018 Constellation Cup,900,4,1,2018,,Constellation Cup,Constellation Cup (2018)
10565,2018 Netball Quad Series - September,900,4,1,2018,,Netball Quad Series - September,Netball Quad Series - September (2018)
10568,2018 Super Club,900,4,3,2018,,Super Club,Super Club (2018)
10634,2018 Super Club Finals,900,4,2,2018,,Super Club Finals,Super Club Finals (2018)
10574,2019 ANZ Premiership,900,4,13,2019,,ANZ Premiership,ANZ Premiership (2019)
10575,2019 ANZ Premiership Finals,900,4,2,2019,,ANZ Premiership Finals,ANZ Premiership Finals (2019)
10604,2018 Fast5 World Series,360,4,2,2018,,Fast5 World Series,Fast5 World Series (2018)
10664,2018 Pita Pit NZ Secondary Schools Netball Champs - R1,900,4,3,2018,,Pita Pit NZ Secondary Schools Netball Champs - R1,Pita Pit NZ Secondary Schools Netball Champs - R1 (2018)
10665,2018 Pita Pit NZ Secondary Schools Netball Champs - R2,900,4,3,2018,,Pita Pit NZ Secondary Schools Netball Champs - R2,Pita Pit NZ Secondary Schools Netball Champs - R2 (2018)
10666,2018 Pita Pit NZ Secondary Schools Netball Champs - Fin,900,4,1,2018,,Pita Pit NZ Secondary Schools Netball Champs - Fin,Pita Pit NZ Secondary Schools Netball Champs - Fin (2018)
10655,2018 Australia v NZ Test,2400,2,1,2018,,Australia v NZ Test,Australia v NZ Test (2018)
10656,2018 Australia v Tonga Test,2400,2,1,2018,,Australia v Tonga Test,Australia v Tonga Test (2018)
10697,2018 Fast5 Trials,360,4,1,2018,,Fast5 Trials,Fast5 Trials (2018)
10724,2019 Super Netball,900,4,14,2019,,Super Netball,Super Netball (2019)
10725,2019 Super Netball Finals,900,4,3,2019,,Super Netball Finals,Super Netball Finals (2019)
10734,2019 Netball Quad Series - January,900,4,1,2019,,Netball Quad Series - January,Netball Quad Series - January (2019)
10684,2019 Telstra NRL Premiership,2400,2,26,2019,,Telstra NRL Premiership,Telstra NRL Premiership (2019)
10685,2019 Telstra NRL Finals,2400,2,4,2019,,Telstra NRL Finals,Telstra NRL Finals (2019)
10704,2019 State of Origin,2400,2,3,2019,,State of Origin,State of Origin (2019)
10775,2019 Harvey Norman All-Stars,2400,2,1,2019,,Harvey Norman All-Stars,Harvey Norman All-Stars (2019)
10785,2019 TeamGirls Cup Pool A,900,4,3,2019,,TeamGirls Cup Pool A,TeamGirls Cup Pool A (2019)
10786,2019 TeamGirls Cup Pool B,900,4,3,2019,,TeamGirls Cup Pool B,TeamGirls Cup Pool B (2019)
10787,2019 TeamGirls Cup Finals,900,4,1,2019,,TeamGirls Cup Finals,TeamGirls Cup Finals (2019)
10825,2019 World Club Challenge,2400,2,1,2019,,World Club Challenge,World Club Challenge (2019)
10826,2019 Charity Shield,2400,2,1,2019,,Charity Shield,Charity Shield (2019)
10835,2019 Beko Netball League,900,4,11,2019,,Beko Netball League,Beko Netball League (2019)
10836,2019 Beko Netball League Final,900,4,1,2019,,Beko Netball League Final,Beko Netball League Final (2019)
10855,2019 Vitality Super League,900,4,20,2019,,Vitality Super League,Vitality Super League (2019)
10805,Preliminaries Stage 1 and 2,900,4,6,2019,,Preliminaries Stage 1 and 2,Preliminaries Stage 1 and 2 (2019)
10875,Play-offs and Placings,900,4,4,2019,,Play-offs and Placings,Play-offs and Placings (2019)
10955,2019 Cadbury Netball Series,900,4,4,2019,,Cadbury Netball Series,Cadbury Netball Series (2019)
10985,2019 Constellation Cup,900,4,1,2019,,Constellation Cup,Constellation Cup (2019)
11067,2019 Kangaroos Tests,900,2,1,2019,,Kangaroos Tests,Kangaroos Tests (2019)
11065,2019 Super Club,900,4,3,2019,,Super Club,Super Club (2019)
11066,2019 Super Club Finals,900,4,2,2019,,Super Club Finals,Super Club Finals (2019)
11035,2020 ANZ Premiership,900,4,9,2020,,ANZ Premiership,ANZ Premiership (2020)
11036,2020 ANZ Premiership Finals,900,4,1,2020,,ANZ Premiership Finals,ANZ Premiership Finals (2020)
11108,2020 Super Netball,900,4,14,2020,,Super Netball,Super Netball (2020)
11109,2020 Super Netball Finals,900,4,3,2020,,Super Netball Finals,Super Netball Finals (2020)
11155,2020 Nations Cup,900,4,4,2020,,Nations Cup,Nations Cup (2020)
11196,2020 Bushfire Relief,900,4,1,2020,,Bushfire Relief,Bushfire Relief (2020)
11095,2020 Telstra NRL Premiership,2400,2,20,2020,,Telstra NRL Premiership,Telstra NRL Premiership (2020)
11096,2020 Telstra NRL Finals,2400,2,4,2020,,Telstra NRL Finals,Telstra NRL Finals (2020)
11247,2020 State of Origin,2400,2,3,2020,,State of Origin,State of Origin (2020)
11305,2020 Taini Jamison Trophy,900,4,1,2020,,Taini Jamison Trophy,Taini Jamison Trophy (2020)
11306,2020 Cadbury Netball Series,900,4,4,2020,,Cadbury Netball Series,Cadbury Netball Series (2020)
11315,2021 Constellation Cup,900,4,1,2021,,Constellation Cup,Constellation Cup (2021)
11355,2021 Telstra NRL Premiership,2400,2,25,2021,,Telstra NRL Premiership,Telstra NRL Premiership (2021)
11356,2021 Telstra NRL Finals,2400,2,4,2021,,Telstra NRL Finals,Telstra NRL Finals (2021)
11394,2021 Harvey Norman All-Stars,2400,2,1,2021,,Harvey Norman All-Stars,Harvey Norman All-Stars (2021)
11393,2021 State of Origin,2400,2,3,2021,,State of Origin,State of Origin (2021)
11379,2021 ANZ Premiership,900,4,15,2021,,ANZ Premiership,ANZ Premiership (2021)
11380,2021 ANZ Premiership Finals,900,4,2,2021,,ANZ Premiership Finals,ANZ Premiership Finals (2021)
11391,2021 Super Netball,900,4,14,2021,,Super Netball,Super Netball (2021)
11392,2021 Super Netball Finals,900,4,3,2021,,Super Netball Finals,Super Netball Finals (2021)
11495,2021 National Netball League,900,4,11,2021,,National Netball League,National Netball League (2021)
11496,2021 National Netball League Final,900,4,1,2021,,National Netball League Final,National Netball League Final (2021)
11615,2021 Taini Jamison Trophy,900,4,1,2021,,Taini Jamison Trophy,Taini Jamison Trophy (2021)
11635,2021 Cadbury Netball Series,900,4,3,2021,,Cadbury Netball Series,Cadbury Netball Series (2021)
11655,2022 ANZ Premiership,900,4,12,2022,,ANZ Premiership,ANZ Premiership (2022)
11656,2022 ANZ Premiership Finals,900,4,2,2022,,ANZ Premiership Finals,ANZ Premiership Finals (2022)
11695,2022 January Netball Quad Series,1200,4,4,2022,,January Netball Quad Series,January Netball Quad Series (2022)
11665,2022 Super Netball,900,4,14,2022,,Super Netball,Super Netball (2022)
11666,2022 Super Netball Finals,900,4,3,2022,,Super Netball Finals,Super Netball Finals (2022)
11705,2022 Harvey Norman All-Stars,2400,2,1,2022,,Harvey Norman All-Stars,Harvey Norman All-Stars (2022)
11688,2022 Telstra NRL Premiership,2400,2,25,2022,,Telstra NRL Premiership,Telstra NRL Premiership (2022)
11689,2022 Telstra NRL Finals,2400,2,4,2022,,Telstra NRL Finals,Telstra NRL Finals (2022)
11690,2022 State of Origin,2400,2,1,2022,,State of Origin,State of Origin (2022)
11715,2022 NRLW,2400,2,5,2022,,NRLW,NRLW (2022)
11716,2022 State of Origin Womens,2400,2,1,2022,,State of Origin Womens,State of Origin Womens (2022)
11717,2022 NRLW Finals,2400,2,2,2022,,NRLW Finals,NRLW Finals (2022)
11706,2022 #TeamGirls Cup A,900,4,3,2022,,#TeamGirls Cup A,#TeamGirls Cup A (2022)
11707,2022 #TeamGirls Cup B,900,4,3,2022,,#TeamGirls Cup B,#TeamGirls Cup B (2022)
11708,2022 #TeamGirls Cup Finals,900,4,1,2022,,#TeamGirls Cup Finals,#TeamGirls Cup Finals (2022)
11805,2022 National Netball League,900,4,9,2022,,National Netball League,National Netball League (2022)
11856,2022 National Netball League,900,4,1,2022,,National Netball League,National Netball League (2022)
11895,2022 Cadbury Netball Series,900,4,4,2022,,Cadbury Netball Series,Cadbury Netball Series (2022)
11915,2022 Australian Netball Championships,900,4,5,2022,,Australian Netball Championships,Australian Netball Championships (2022)
11916,2022 Australian Netball Championships Finals,900,4,2,2022,,Australian Netball Championships Finals,Australian Netball Championships Finals (2022)
11925,2022B NRLW,2400,2,5,2022,,2022B NRLW,2022B NRLW (2022)
11926,2022B NRLW Finals,2400,2,2,2022,,2022B NRLW Finals,2022B NRLW Finals (2022)
11946,2022 Constellation Cup,900,4,1,2022,,Constellation Cup,Constellation Cup (2022)
11947,2022 England Series,900,4,1,2022,,England Series,England Series (2022)
11955,2022 Taini Jamison Trophy,900,4,1,2022,,Taini Jamison Trophy,Taini Jamison Trophy (2022)
11935,2022 NWC Regional Qualifiers,900,4,5,2022,,NWC Regional Qualifiers,NWC Regional Qualifiers (2022)
11936,2022 NWC Regional Qualifiers Finals,900,4,3,2022,,NWC Regional Qualifiers Finals,NWC Regional Qualifiers Finals (2022)
11985,2022 Netball NZ Open Champs,900,4,4,2022,,Netball NZ Open Champs,Netball NZ Open Champs (2022)
11875,2023 ANZ Premiership,900,4,12,2023,,ANZ Premiership,ANZ Premiership (2023)
11876,2023 ANZ Premiership Finals,900,4,2,2023,,ANZ Premiership Finals,ANZ Premiership Finals (2023)
11995,2022 Australia Men's v NZ,900,4,1,2022,,Australia Men's v NZ,Australia Men's v NZ (2022)
11996,2022 Australia Men's v England,900,4,1,2022,,Australia Men's v England,Australia Men's v England (2022)
12035,2022 NZ Secondary Schools Champs,900,4,4,2022,,NZ Secondary Schools Champs,NZ Secondary Schools Champs (2022)
12015,2022 FAST5 - World Netball Series,360,4,5,2022,,FAST5 - World Netball Series,FAST5 - World Netball Series (2022)
12016,2022 FAST5 - World Netball Series Finals,360,4,1,2022,,FAST5 - World Netball Series Finals,FAST5 - World Netball Series Finals (2022)
12045,2023 Super Netball,900,4,14,2023,,Super Netball,Super Netball (2023)
12046,2023 Super Netball Finals,900,4,3,2023,,Super Netball Finals,Super Netball Finals (2023)
12055,Fast5 Mens 2022,360,4,1,2022,,Fast5 Mens,Fast5 Mens (2022)
12056,Fast5 Mens Final 2022,360,4,1,2022,,Fast5 Mens Final,Fast5 Mens Final (2022)
12065,Diamond Challenge 2022,900,4,4,2022,,Diamond Challenge,Diamond Challenge (2022)
12066,Netball South Africa President XII,600,4,1,2022,,Netball South Africa President XII,Netball South Africa President XII (2022)
12067,2023 Telstra NRL Premiership,2400,2,27,2023,,Telstra NRL Premiership,Telstra NRL Premiership (2023)
12068,2023 Telstra NRL Finals,2400,2,4,2023,,Telstra NRL Finals,Telstra NRL Finals (2023)
12085,2023 January Netball Quad Series,900,4,4,2023,,January Netball Quad Series,January Netball Quad Series (2023)
12117,2023 January Netball Quad Series Finals,900,4,1,2023,,January Netball Quad Series Finals,January Netball Quad Series Finals (2023)
12115,NWC Preliminaries Stage 1 and 2,900,4,7,2023,,NWC Preliminaries Stage 1 and 2,NWC Preliminaries Stage 1 and 2 (2023)
12116,NWC Play-offs and Placings,900,4,5,2023,,NWC Play-offs and Placings,NWC Play-offs and Placings (2023)
12168,Quad Supersport testing,900,4,1,2023,,Quad Supersport testing,Quad Supersport testing (2023)
12105,2023 National Netball League,900,4,9,2023,,National Netball League,National Netball League (2023)
12106,2023 National Netball League,900,4,1,2023,,National Netball League,National Netball League (2023)
12195,2023 All Stars,2400,2,1,2023,,All Stars,All Stars (2023)
12206,2023 State of Origin,2400,2,1,2023,,State of Origin,State of Origin (2023)
12125,2023 #TeamGirls Cup A,600,4,3,2023,,#TeamGirls Cup A,#TeamGirls Cup A (2023)
12205,2023 #TeamGirls Cup B,600,4,3,2023,,#TeamGirls Cup B,#TeamGirls Cup B (2023)
12126,2023 #TeamGirls Cup Finals,600,4,1,2023,,#TeamGirls Cup Finals,#TeamGirls Cup Finals (2023)
12285,2023 NRLW,2400,2,9,2023,,NRLW,NRLW (2023)
12286,2023 NRLW Finals,2400,2,2,2023,,NRLW Finals,NRLW Finals (2023)
12287,2023 State of Origin Womens,2400,2,1,2023,,State of Origin Womens,State of Origin Womens (2023)
12305,2023 Taini Jamison Trophy,900,4,1,2023,,Taini Jamison Trophy,Taini Jamison Trophy (2023)
12316,NWC 2023 Testing,900,4,3,2023,,NWC  Testing,NWC  Testing (2023)
12326,2023 Australian Netball Championships,900,4,5,2023,,Australian Netball Championships,Australian Netball Championships (2023)
12327,2023 Australian Netball Championships Finals,900,4,2,2023,,Australian Netball Championships Finals,Australian Netball Championships Finals (2023)
12365,2023 Netball NZ Open Champs,900,4,4,2023,,Netball NZ Open Champs,Netball NZ Open Champs (2023)
12355,2023 Australia Men's v NZ,900,4,1,2023,,Australia Men's v NZ,Australia Men's v NZ (2023)
12255,2023 Constellation Cup,900,4,1,2023,,Constellation Cup,Constellation Cup (2023)
12356,2023 Australia v South Africa,900,4,1,2023,,Australia v South Africa,Australia v South Africa (2023)
12377,2023 Pacific Championships - Mens,2400,2,4,2023,,Pacific Championships - Mens,Pacific Championships - Mens (2023)
12378,2023 Pacific Championships - Womens,2400,2,3,2023,,Pacific Championships - Womens,Pacific Championships - Womens (2023)
12395,2023 NZ Secondary Schools Champs,900,4,3,2023,,NZ Secondary Schools Champs,NZ Secondary Schools Champs (2023)
12415,2023 NZ Secondary Schools Champs Finals,900,4,1,2023,,NZ Secondary Schools Champs Finals,NZ Secondary Schools Champs Finals (2023)
12375,2023 FAST5 World Netball Series,360,4,5,2023,,FAST5 World Netball Series,FAST5 World Netball Series (2023)
12376,2023 FAST5 World Netball Series Finals,360,4,1,2023,,FAST5 World Netball Series Finals,FAST5 World Netball Series Finals (2023)
12416,Fast5 Mens 2023,360,4,1,2023,,Fast5 Mens,Fast5 Mens (2023)
12417,Fast5 Mens Final 2023,360,4,1,2023,,Fast5 Mens Final,Fast5 Mens Final (2023)
12457,2024 All Stars,2400,2,1,2024,,All Stars,All Stars (2024)
12445,2024 Telstra NRL Premiership,2400,2,27,2024,,Telstra NRL Premiership,Telstra NRL Premiership (2024)
12446,2024 Telstra NRL Finals,2400,2,4,2024,,Telstra NRL Finals,Telstra NRL Finals (2024)
12455,2024 State of Origin,2400,2,1,2024,,State of Origin,State of Origin (2024)
12458,2024 Women's All Stars,2400,2,1,2024,,Women's All Stars,Women's All Stars (2024)
12447,2024 NRLW,2400,2,9,2024,,NRLW,NRLW (2024)
12448,2024 NRLW Finals,2400,2,2,2024,,NRLW Finals,NRLW Finals (2024)
12456,2024 State of Origin Womens,2400,2,1,2024,,State of Origin Womens,State of Origin Womens (2024)
12465,2024 Netball Nations Cup,900,4,3,2024,,Netball Nations Cup,Netball Nations Cup (2024)
12466,2024 Netball Nations Cup Finals,900,4,1,2024,,Netball Nations Cup Finals,Netball Nations Cup Finals (2024)
12438,2024 Super Netball,900,4,14,2024,,Super Netball,Super Netball (2024)
12439,2024 Super Netball Finals,900,4,3,2024,,Super Netball Finals,Super Netball Finals (2024)
12435,2024 #TeamGirls Cup A,600,4,3,2024,,#TeamGirls Cup A,#TeamGirls Cup A (2024)
12436,2024 #TeamGirls Cup B,600,4,3,2024,,#TeamGirls Cup B,#TeamGirls Cup B (2024)
12437,2024 #TeamGirls Cup Finals,600,4,1,2024,,#TeamGirls Cup Finals,#TeamGirls Cup Finals (2024)
12427,2024 ANZ Premiership,900,4,15,2024,,ANZ Premiership,ANZ Premiership (2024)
12428,2024 ANZ Premiership Finals,900,4,2,2024,,ANZ Premiership Finals,ANZ Premiership Finals (2024)
12545,2024 National Netball League,900,4,10,2024,,National Netball League,National Netball League (2024)
12546,2024 National Netball League,900,4,1,2024,,National Netball League,National Netball League (2024)
12597,Pac. Netball Series,900,4,5,2024,,Pac. Netball Series,Pac. Netball Series (2024)
12598,PNS - Place/Final,900,4,1,2024,,PNS - PlaceFinal,PNS - PlaceFinal (2024)
12606,2024 Constellation Cup,900,4,1,2024,,Constellation Cup,Constellation Cup (2024)
12607,2024 Taini Jamison Trophy,900,4,1,2024,,Taini Jamison Trophy,Taini Jamison Trophy (2024)
12645,2024 England Series,900,4,1,2024,,England Series,England Series (2024)
12675,2024 Mens Aus v NZ,360,4,1,2024,,Mens Aus v NZ,Mens Aus v NZ (2024)
12625,2024 FAST5 World Netball Series,360,4,5,2024,,FAST5 World Netball Series,FAST5 World Netball Series (2024)
12626,2024 FAST5 World Netball Series Finals,360,4,1,2024,,FAST5 World Netball Series Finals,FAST5 World Netball Series Finals (2024)
12695,Fast5 Mens 2024,360,4,1,2024,,Fast5 Mens,Fast5 Mens (2024)
12696,Fast5 Mens Final 2024,360,4,1,2024,,Fast5 Mens Final,Fast5 Mens Final (2024)
